Country,Life Satisfaction,Healthy Life Expect.,Access to Energy,Social Support,Democratic Quality,Employment,CO2 Emissions,Phosphorus,Nitrogen,eHANPP,Ecological Footprint,Material Footprint
Afghanistan,0.25,0.4,0.41,0.37,0.07,0.91,0.09,0.07,0.13,0.21,0.37,0.25
Albania,0.82,1.1,1.06,0.76,0.69,0.69,1.63,2.31,3.1,1.1,1.17,1.8
Algeria,0.67,0.85,1.06,0.85,0.33,0.84,1.3,1.21,0.28,0.48,0.95,0.37
Angola,0.74,0.22,0.35,0.7,0.48,0.96,0.63,0.17,0.19,2.48,0.52,0.56
Argentina,1.08,1.07,1.05,0.98,0.81,0.95,3.27,1.19,1.12,1.88,1.62,1.71
Armenia,0.37,1.0,1.06,0.67,0.6,0.51,1.7,2.36,2.84,0.73,1.08,0.74
Australia,1.25,1.26,1.06,1.11,1.14,1.04,11.8,9.61,5.54,2.65,4.84,4.85
Austria,1.27,1.22,1.06,1.07,1.17,1.07,7.7,6.2,7.9,1.02,2.98,4.09
Azerbaijan,0.49,0.88,1.06,0.71,0.43,1.02,2.76,1.17,1.24,0.67,1.08,0.48
Bahrain,0.53,1.02,1.03,1.01,0.36,0.94,8.22,1.39,1.69,0.29,3.63,3.53
Bangladesh,0.58,0.81,0.6,0.51,0.44,1.06,0.28,0.23,0.43,0.3,0.38,0.25
Belgium,1.17,1.24,1.06,1.06,1.11,0.96,6.61,4.24,5.3,1.16,3.35,3.56
Benin,0.26,0.44,0.36,0.29,0.8,1.2,0.35,0.19,0.21,1.09,0.7,0.48
Bolivia,0.8,0.73,0.95,0.86,0.63,1.13,0.84,0.39,0.36,3.45,1.58,0.64
Bosnia and Herzegovina,0.58,1.08,1.06,0.71,0.55,0.15,5.38,1.7,2.6,1.13,1.54,1.24
Botswana,0.16,0.06,0.53,0.93,0.97,0.54,3.6,1.77,1.94,0.88,1.82,2.1
Brazil,1.15,0.94,1.05,1.03,0.79,0.97,1.84,2.01,1.11,1.89,1.66,1.97
Bulgaria,0.26,1.04,1.06,0.93,0.85,0.79,3.38,1.11,1.4,0.82,1.53,1.55
Burkina Faso,0.52,0.36,0.08,0.68,0.58,1.11,0.14,0.32,0.41,1.67,0.62,0.32
Burundi,0.22,0.27,0.0,0.2,0.26,0.96,0.1,0.1,0.18,0.83,0.44,0.23
Cambodia,0.34,0.82,0.28,0.69,0.52,1.22,0.36,0.4,0.44,1.24,0.63,0.4
Cameroon,0.42,0.31,0.53,0.73,0.44,1.09,0.17,0.08,0.11,1.34,0.65,0.23
Canada,1.26,1.23,1.06,1.04,1.15,0.94,10.77,16.2,15.16,2.12,3.82,4.5
Central African Republic,0.21,0.11,0.05,0.14,0.24,0.96,0.08,0.13,0.21,1.67,0.68,0.45
Chad,0.41,0.19,0.0,0.86,0.28,0.96,0.04,0.07,0.12,1.26,0.76,0.25
Chile,1.01,1.16,1.05,0.86,0.99,0.96,3.11,2.32,1.74,1.32,2.27,3.13
China,0.59,1.11,1.06,0.81,0.36,1.07,3.99,2.99,2.89,0.38,1.45,1.72
Colombia,0.99,0.94,1.02,1.01,0.5,0.8,1.53,0.9,0.8,1.42,0.97,1.07
Costa Rica,1.2,1.17,1.05,0.99,0.99,0.93,1.72,1.2,1.14,1.57,1.29,1.41
Croatia,0.69,1.07,1.06,0.82,0.91,0.71,4.61,3.75,4.85,0.7,1.88,2.43
Cyprus,1.05,1.25,1.06,0.91,1.01,0.93,7.85,2.38,2.89,0.79,2.09,6.01
Czech Republic,0.95,1.15,1.06,1.02,1.08,0.97,6.79,4.08,7.09,0.92,2.62,3.1
Denmark,1.36,1.18,1.06,1.1,1.19,0.94,7.29,4.87,8.23,1.19,2.49,3.77
Dominican Republic,0.69,0.91,1.03,0.95,0.73,0.66,1.76,0.88,0.78,1.05,0.74,1.19
Ecuador,0.8,1.07,1.02,0.86,0.55,1.07,1.42,0.77,0.72,1.04,1.01,1.39
Egypt,0.35,0.84,1.06,0.75,0.3,0.76,2.03,0.56,0.82,0.15,1.01,1.1
El Salvador,0.51,0.92,0.99,0.72,0.75,0.98,1.07,0.77,0.68,1.05,0.98,0.96
Estonia,0.72,1.05,1.06,1.01,1.02,0.74,8.78,5.0,8.02,1.73,3.17,2.42
Finland,1.24,1.21,1.06,1.06,1.22,0.93,9.1,7.36,10.82,1.69,2.81,4.31
France,1.13,1.27,1.06,1.04,1.03,0.87,5.4,8.07,9.82,1.13,2.42,3.18
Gabon,0.37,0.58,0.94,0.59,0.64,0.43,1.03,0.76,1.07,2.58,1.43,0.75
Georgia,0.36,0.99,1.06,0.33,0.58,0.64,1.73,1.28,3.29,0.7,0.73,0.98
Germany,1.03,1.22,1.06,1.08,1.1,1.0,6.74,5.39,8.49,0.76,2.54,3.01
Ghana,0.75,0.55,0.65,0.71,0.84,1.07,0.34,0.09,0.11,1.02,0.98,0.49
Greece,0.68,1.22,1.06,0.92,0.84,0.54,8.24,4.92,5.79,1.1,2.27,4.95
Guatemala,0.79,0.87,0.81,0.78,0.54,1.07,0.73,0.58,0.52,1.0,0.98,0.67
Guinea,0.31,0.33,0.22,0.49,0.33,1.17,0.13,0.13,0.16,1.67,0.72,0.32
Haiti,0.54,0.52,0.36,0.44,0.42,0.97,0.21,0.19,0.22,0.83,0.31,0.24
Honduras,0.57,0.94,0.86,0.78,0.57,1.06,0.9,0.81,0.76,1.74,0.88,0.61
Hungary,0.56,1.03,1.06,0.99,0.99,0.81,3.99,2.67,4.61,0.84,1.63,2.17
India,0.48,0.7,0.82,0.42,0.58,1.1,1.07,0.63,0.77,0.37,0.53,0.51
Indonesia,0.63,0.87,1.01,0.87,0.59,0.98,1.34,0.48,0.47,0.85,0.77,0.66
Iran,0.51,0.94,1.06,0.47,0.23,0.71,5.56,2.48,2.48,0.3,1.22,1.89
Ireland,1.14,1.22,1.06,1.13,1.11,0.66,7.35,7.2,10.26,1.75,2.7,4.23
Israel,1.26,1.25,1.06,0.99,0.64,1.02,6.65,5.24,5.14,0.62,2.76,3.11
Italy,0.88,1.29,1.06,1.02,0.97,0.91,5.88,5.41,5.31,0.89,2.41,3.27
Jamaica,0.68,0.93,0.97,0.92,0.79,0.74,3.6,1.16,1.1,1.02,0.98,1.53
Japan,0.93,1.33,1.06,1.03,1.08,1.06,7.69,5.19,3.88,0.62,2.21,3.96
Jordan,0.73,0.95,1.05,0.96,0.51,0.73,3.05,0.91,0.92,0.42,0.85,1.17
Kazakhstan,0.79,0.85,1.06,1.01,0.49,1.02,7.51,1.97,3.62,1.93,3.23,2.36
Kenya,0.41,0.53,0.19,0.91,0.47,0.87,0.34,0.22,0.19,0.88,0.57,0.45
Korea,1.13,1.3,1.06,0.85,0.9,1.1,8.23,4.62,4.01,0.72,2.6,3.52
Kuwait,0.97,0.99,1.03,0.97,0.69,1.09,18.22,7.64,7.79,0.61,5.15,8.12
Kyrgyz Republic,0.56,0.87,1.06,0.99,0.42,0.9,1.18,1.55,3.91,0.8,0.84,1.35
Lao PDR,0.5,0.74,0.72,0.65,0.45,1.18,0.25,0.36,0.37,2.18,0.67,0.54
Latvia,0.57,0.99,1.06,0.89,0.9,0.6,4.13,7.26,10.09,1.72,3.24,2.27
Lebanon,0.63,1.14,1.06,0.72,0.4,0.99,4.14,2.22,2.17,0.65,1.76,2.6
Lesotho,0.55,0.12,0.16,0.87,0.77,0.2,0.66,1.95,2.83,1.07,0.65,0.62
Lithuania,0.7,0.99,1.06,1.02,0.98,0.63,5.85,8.14,10.37,1.78,2.55,3.96
Macedonia,0.55,1.0,1.06,0.81,0.63,0.0,3.76,5.07,5.84,1.07,1.58,1.89
Madagascar,0.41,0.62,0.1,0.86,0.46,1.09,0.12,0.06,0.08,2.04,0.55,0.12
Malawi,0.28,0.29,0.04,0.52,0.67,0.94,0.11,0.08,0.11,0.67,0.42,0.19
Malaysia,0.8,0.98,1.06,0.78,0.67,1.11,3.99,2.19,1.86,1.39,1.71,3.0
Mali,0.49,0.28,0.22,0.82,0.64,0.92,0.08,0.19,0.16,1.22,0.85,0.7
Mauritania,0.52,0.49,0.17,0.75,0.37,0.01,0.42,0.41,0.63,1.43,1.2,0.36
Mauritius,0.71,0.98,1.06,0.83,1.02,0.93,3.9,2.75,3.2,0.71,1.74,3.13
Mexico,1.11,1.1,1.05,0.87,0.63,1.03,2.8,2.51,2.43,1.02,1.39,1.4
Mongolia,0.59,0.82,0.94,1.08,0.83,1.05,2.41,0.74,1.1,1.65,2.63,1.3
Morocco,0.6,0.83,1.06,0.89,0.54,0.89,1.18,0.6,0.45,0.6,0.88,0.55
Mozambique,0.57,0.14,0.16,0.86,0.75,0.91,0.14,0.07,0.09,1.04,0.49,0.23
Nepal,0.25,0.76,0.79,0.73,0.4,1.13,0.17,0.67,0.9,0.45,0.51,0.28
Netherlands,1.3,1.23,1.06,1.06,1.18,1.06,8.22,4.54,5.98,1.08,2.59,3.62
New Zealand,1.19,1.23,1.06,1.09,1.24,0.98,5.46,17.36,5.39,1.6,2.97,3.52
Nicaragua,0.69,1.0,0.81,0.83,0.59,0.93,0.63,0.44,0.48,1.21,0.78,0.72
Niger,0.45,0.39,0.09,0.86,0.52,1.04,0.07,0.15,0.21,2.7,0.98,0.53
Pakistan,0.65,0.71,0.98,0.35,0.11,1.04,0.61,0.74,1.51,0.24,0.4,0.53
Panama,1.21,1.08,0.95,0.96,0.81,1.06,2.27,1.7,1.59,3.19,1.52,1.73
Paraguay,0.77,0.91,1.04,0.95,0.6,1.07,1.01,1.28,0.81,1.9,2.42,1.72
Peru,0.83,0.98,0.96,0.76,0.62,1.08,1.4,0.63,0.73,1.29,1.2,1.41
Philippines,0.58,0.79,0.92,0.81,0.49,0.96,0.68,0.36,0.38,0.68,0.58,0.61
Poland,0.76,1.07,1.06,1.01,1.08,0.86,5.75,5.99,8.35,1.01,2.23,2.74
Portugal,0.64,1.21,1.06,0.93,1.04,0.74,4.75,5.5,5.42,1.1,1.94,3.58
Romania,0.59,1.06,1.06,0.75,0.82,0.94,3.56,2.13,4.47,1.1,1.45,2.45
Russia,0.69,0.87,1.06,0.97,0.42,0.98,6.52,3.09,4.83,1.49,2.59,1.11
Rwanda,0.33,0.56,0.13,0.45,0.49,1.21,0.12,0.32,0.55,0.78,0.48,0.27
Saudi Arabia,1.06,0.98,1.03,0.88,0.34,1.01,10.38,3.84,2.97,0.26,2.33,1.95
Senegal,0.25,0.6,0.57,0.5,0.63,0.83,0.39,0.17,0.19,0.81,0.59,0.49
Sierra Leone,0.44,0.0,0.09,0.8,0.66,1.1,0.21,0.19,0.31,1.11,0.67,0.31
Singapore,1.02,1.37,1.06,1.01,0.92,1.12,19.19,7.33,6.84,1.33,3.45,9.75
Slovak Republic,0.84,1.07,1.06,1.03,1.06,0.7,7.47,5.24,9.05,0.9,2.2,4.68
Slovenia,0.87,1.19,1.06,1.05,1.07,0.91,6.59,4.22,5.09,1.59,2.63,3.58
South Africa,0.56,0.36,0.89,0.93,0.83,0.26,4.7,1.59,1.35,0.9,1.43,1.43
Spain,1.01,1.31,1.06,1.07,0.92,0.38,5.66,6.8,6.65,1.06,1.98,3.57
Sri Lanka,0.35,0.96,0.93,0.9,0.52,1.07,0.65,0.17,0.21,0.56,0.68,0.45
Swaziland,0.54,0.12,0.4,0.89,0.44,0.34,2.04,1.24,1.3,1.0,1.17,1.24
Sweden,1.25,1.26,1.06,1.03,1.22,0.93,6.35,6.35,10.68,1.79,3.78,3.46
Syrian Arab Republic,0.31,1.0,1.01,0.46,0.09,0.78,1.71,1.27,0.75,0.42,0.85,0.59
Tajikistan,0.37,0.78,1.06,0.75,0.34,0.79,0.54,0.28,0.53,0.38,0.47,0.35
Tanzania,0.32,0.48,0.1,0.97,0.69,1.1,0.18,0.04,0.05,1.14,0.69,0.21
Thailand,1.05,1.0,1.06,0.97,0.47,1.21,2.85,1.4,1.27,0.99,1.12,1.09
Togo,0.0,0.37,0.28,0.0,0.54,0.96,0.23,0.15,0.21,0.9,0.57,0.3
Trinidad and Tobago,1.01,0.84,1.05,0.94,0.84,1.05,7.89,1.75,1.82,1.08,3.47,1.71
Tunisia,0.54,1.0,1.06,0.69,0.6,0.52,1.7,1.14,0.96,0.67,1.02,1.24
Turkey,0.66,0.99,1.06,0.65,0.54,0.85,4.08,4.09,4.42,0.69,1.55,1.61
Turkmenistan,0.8,0.74,1.06,1.11,0.4,0.81,6.96,1.24,2.57,1.13,2.43,2.08
Uganda,0.53,0.43,0.13,0.97,0.47,1.07,0.15,0.04,0.05,1.35,0.72,0.33
Ukraine,0.6,0.92,1.06,0.93,0.69,0.93,3.54,1.53,3.29,0.96,1.63,1.22
United Arab Emirates,1.17,1.1,1.03,0.97,0.73,1.07,14.51,2.94,3.19,0.65,4.73,7.63
United Kingdom,1.1,1.22,1.06,1.08,1.01,0.93,7.48,5.86,8.19,0.92,2.41,3.39
United States,1.17,1.17,1.06,1.04,1.02,0.88,13.14,7.82,6.63,1.42,3.93,3.78
Uruguay,1.02,1.1,1.05,0.99,1.08,0.99,2.97,6.88,3.01,2.04,2.38,2.68
Uzbekistan,0.79,0.82,1.06,1.04,0.28,0.8,2.72,1.42,3.51,0.55,1.09,0.7
Venezuela,1.02,0.98,1.06,1.05,0.38,0.91,3.04,1.31,1.21,1.72,1.52,1.57
Vietnam,0.79,1.02,1.05,1.0,0.52,1.16,1.35,0.84,0.88,0.73,0.79,0.92
Yemen,0.23,0.55,0.47,0.6,0.08,0.54,0.56,0.1,0.18,0.15,0.46,0.3
Zambia,0.58,0.36,0.18,0.94,0.78,0.72,0.26,0.13,0.19,1.19,0.49,0.58
